saccs_start,saccs_end
4299814,4299833
4300036,4300064
4300235,4300252
4300390,4300627
4300729,4300797
4301026,4301051
4301577,4301617
4301946,4302185
4302303,4302322
4302702,4302964
4303513,4303539
4304814,4304823
4305933,4305947
4307760,4307768
4309001,4309228
4309972,4310228
4310372,4310383
4311909,4311919
4313389,4313631
4316258,4316266
4316587,4316596
4319064,4319298
4319622,4319634
4320414,4320432
4322729,4322931
4324216,4324225
4324406,4324413
4327347,4327614
4327694,4327708
4327811,4327824
4328635,4328641
4329828,4330133
4330419,4330439
4330884,4330894
4331096,4331102
4334592,4334880
4334904,4334924
4339644,4339652
4339860,4339867
4341223,4341234
4341473,4341480
4342263,4342557
4342593,4342605
4342718,4342726
4345396,4345405
4345580,4345597
4345713,4345732
4345766,4345786
4348159,4348169
4348432,4348440
4348674,4348680
4349636,4349651
4350971,4350977
4351348,4351577
4351630,4351646
4359006,4359018
4359127,4359382
4359637,4359647
4359845,4359856
4362536,4362544
4362736,4362742
4363486,4363492
4363689,4363697
4366559,4366568
4366734,4366747
4367821,4368052
4368143,4368153
4369971,4369982
4370207,4370214
4370898,4370904
4371595,4371605
4371800,4371812
4372335,4372342
4373416,4373423
4373581,4373588
4373991,4374331
4374365,4374378
4374548,4374558
4375527,4375535
4380685,4380699
4382448,4382668
4382925,4382942
4383446,4383456
4383630,4383644
4384713,4384731
4385459,4385478
4386058,4386065
4386240,4386248
4386474,4386481
4387810,4388153
4388299,4388314
4389617,4389624
4390504,4390512
4390674,4390686
4392497,4392508
4392633,4392639
4392923,4392930
4393728,4393739
4394249,4394266
4394581,4394590
4395867,4396123
4396177,4396192
4399104,4399116
4401143,4401161
4401938,4401945
4402098,4402110
4405211,4405224
4405853,4406153
4406200,4406214
4406381,4406393
4406549,4406556
4406936,4406948
4407328,4407334
4407998,4408010
4408456,4408469
4409568,4409582
4412070,4412367
4412520,4412530
4413017,4413029
4413130,4413138
4413928,4413937
4414330,4414336
4414577,4414589
4414850,4414857
4415305,4415326
4415509,4415516
4415658,4415716
4415743,4415752
4415871,4416114
4416476,4416486
4416666,4416929
4418579,4418597
4419077,4419092
4419280,4419289
4419652,4419658
4420903,4420918
4421500,4421516
4422072,4422376
4422427,4422434
4423968,4424248
4424298,4424306
4424369,4424378
4424403,4424433
4424499,4424511
4425827,4426151
4427105,4427118
4427284,4427296
4427929,4427936
4429030,4429037
4430215,4430528
4431920,4431928
4432753,4433085
4433519,4433527
4433698,4433706
4434057,4434067
4434522,4434532
4439169,4439178
4439665,4439677
4440357,4440590
4440906,4440926
4444539,4444770
4444810,4444820
4446477,4446484
4447174,4447182
4448974,4448982
4449400,4449465
4449514,4449523
4451548,4451568
4451787,4451803
4452880,4452888
4453059,4453075
4453343,4453357
4454551,4454767
4454806,4454819
4454932,4454938
4455810,4456150
4456991,4457309
4460452,4460462
4461471,4461478
4462707,4462715
4465149,4465385
4465418,4465431
4465540,4465547
4467035,4467363
4471443,4471772
4472168,4472176
4473147,4473165
4473202,4473211
4475369,4475382
4475531,4475540
4475874,4476135
4476178,4476185
4480651,4480659
4481421,4481754
4481882,4481901
4481941,4481957
4482143,4482153
4483888,4484171
4484191,4484209
4484547,4484568
4484744,4484755
4485137,4485156
4485607,4485854
4485889,4485900
4486595,4486611
4488947,4488959
4490178,4490184
4490300,4490655
4491052,4491058
4492696,4492705
4493078,4493434
4493487,4493494
4493562,4493569
4495642,4495657
4496676,4496682
4498141,4498160
4498197,4498208
4498318,4498331
4499070,4499079
4499833,4499839
4500339,4500350
4500806,4500812
4501430,4501753
4502087,4502101
4502316,4502330
4502504,4502511
4503348,4503354
4504696,4505021
4505174,4505183
4506504,4506516
4506670,4506679
4506891,4506914
4508130,4508141
4508317,4508326
4508777,4509148
4513525,4513857
4513993,4514008
4516375,4516387
4516547,4516553
4517682,4518013
4519395,4519412
4519440,4519447
4519919,4520170
4520356,4520364
4523400,4523413
4524099,4524108
4525485,4525496
4526396,4526407
4526522,4526886
4527640,4527655
4527881,4527892
4528058,4528078
4528129,4528210
4529846,4529858
4530465,4530476
4532680,4532686
4532860,4532872
4533127,4533145
4533395,4533411
4534121,4534129
4534502,4534519
4534731,4534985
4535037,4535044
4535177,4535190
4535667,4536003
4536949,4536968
4537119,4537129
4537746,4537763
4538012,4538030
4538265,4538286
4539785,4539799
4540777,4540790
4542248,4542573
4543657,4543665
4543859,4543871
4544515,4544536
4545184,4545508
4545681,4545690
4545766,4545789
4548456,4548465
4548623,4549016
4549161,4549173
4551824,4551844
4552040,4552048
4552845,4552854
4553652,4553905
4553993,4554290
4554539,4554556
4554990,4555007
4555198,4555531
4555849,4556217
4556412,4556430
4556701,4556718
4556996,4557014
4557258,4557269
4557414,4557425
4558036,4558049
4558117,4558134
4558159,4558171
4558257,4558284
4559232,4559242
4559362,4559381
4559506,4559520
4559712,4559728
4559897,4559906
4560210,4560221
4560778,4560787
4560943,4561288
4561528,4561539
4561725,4561733
4561863,4561876
4562011,4562033
4562680,4562695
4562866,4562882
4563085,4563145
4563289,4563318
4564139,4564150
4565288,4565299
4566387,4566745
4566869,4566880
4567024,4567047
4567744,4567750
4568094,4568113
4568292,4568304
4568691,4568701
4569695,4569706
4570750,4570771
4570985,4570995
4571426,4571443
4571616,4571625
4573314,4573321
4573716,4573994
4574062,4574068
4574522,4574538
4575228,4575235
4575871,4575880
4577101,4577392
4577497,4578105
4578229,4578266
4578353,4578593
4578684,4578961
4579239,4579997
4580512,4580533
4580764,4580782
4580869,4581135
4581217,4581509
4581644,4581656
4581837,4581850
4582458,4582799
4582941,4582953
4583084,4583311
4583484,4583501
4584618,4584625
4585172,4585180
4585856,4585872
4586235,4586519
4586681,4586693
4586790,4587096
4587241,4587254
4588573,4588870
4589001,4589008
4590263,4590573
4590648,4590658
4590720,4590739
4591512,4591519
4592474,4592484
4593640,4593954
4594128,4594136
4594540,4594912
4595091,4595100
4595329,4595336
4595824,4595832
4596324,4596676
4596851,4596861
4596918,4596937
4597100,4597108
4597696,4597708
4597976,4597985
4598926,4598942
4599130,4599517
4600145,4600155
4600424,4600431
4600803,4601094
4601371,4601383
4601481,4601836
4602099,4602108
4602381,4602399
4603972,4603986
4604342,4604355
4604525,4604542
4604703,4605051
4605612,4605620
4605922,4605944
4606539,4606550
4607042,4607054
4608109,4608128
4608298,4608309
4610314,4610322
4611418,4611759
4611937,4612362
4612569,4612579
4614445,4614798
4615044,4615064
4615256,4615265
4615580,4615918
4616085,4616092
4617562,4617971
4619343,4619361
4619620,4619631
4620153,4620161
4620336,4620342
4620716,4621059
4622101,4622113
4622732,4623158
4623269,4623285
4624579,4624593
4624788,4624888
4625064,4625081
4626044,4626064
4626331,4626342
4626520,4626526
4627048,4627062
4627281,4627291
4628392,4628753
4629323,4629342
4629366,4629381
4629801,4629809
4630735,4630754
4631030,4631677
4631832,4631848
4631971,4631993
4632664,4632677
4632869,4632880
4633112,4633120
4633257,4633279
4633949,4633965
4634178,4634422
4634538,4634908
4637830,4638139
4638243,4638263
4638847,4639194
4639441,4639463
4640909,4641189
4641466,4641479
4641947,4641955
4642789,4642804
4643274,4643288
4643421,4643432
4643674,4643694
4644671,4644982
4645145,4645156
4645782,4645791
4646971,4646994
4647727,4647747
4648042,4648057
4648188,4648206
4648406,4648423
4648585,4648594
4648988,4649010
4649296,4649315
4649767,4649786
4650053,4650366
4651404,4651411
4651925,4651949
4653689,4653702
4653891,4653920
4655074,4655096
4656175,4656190
4656212,4656226
4656495,4656515
4656677,4656741
4656876,4656896
4657309,4657322
4657571,4657585
4657699,4657985
4658151,4658165
4658269,4658597
4658873,4658882
4659834,4659842
4660929,4660937
4661270,4661670
4661784,4661923
4662772,4662788
4662884,4663219
4663393,4663405
4663561,4663880
4664069,4664080
4664305,4664313
4664503,4664519
4665081,4665097
4665241,4665250
4665864,4665875
4666289,4666662
4666779,4666873
4666904,4666913
4667032,4667042
4667432,4667442
4668500,4668515
4668670,4668677
4668896,4668903
4669430,4669451
4670105,4670412
4670659,4670676
4671282,4671658
4671781,4671883
4671984,4672000
4672227,4672235
4673294,4673309
4674088,4674095
4674124,4674456
4677030,4677157
4679300,4679313
4679553,4679897
4679984,4680006
4680215,4680274
4681446,4681465
4682175,4682197
4682435,4682751
4683062,4683083
4683172,4683196
4683949,4683957
4684169,4684183
4684293,4684299
4684494,4684510
4685376,4685388
4685466,4685711
4687021,4687038
4687665,4688036
4688065,4688185
4688368,4688378
4688890,4688908
4688995,4689112
4689279,4689291
4689352,4689533
4691178,4691536
4691849,4692146
4692209,4692223
4692718,4692730
4693259,4693428
4693474,4693527
4693708,4694391
4695212,4695229
4696402,4696416
4696623,4696629
4697265,4697276
4697403,4697416
4697443,4697582
4697629,4697637
4698317,4698600
4698623,4698710
4698779,4699102
4699267,4699283
4699374,4699486
4699900,4699919
4700310,4700319
4700509,4700909
4700999,4701690
4701716,4701797
4701910,4701934
4702262,4702270
4702347,4702591
4702704,4702809
4702833,4702859
4703092,4703304
4703486,4703497
4703674,4703682
4704546,4704852
4705017,4705030
4706601,4706607
4706889,4707150
4707316,4707325
4708619,4710084
4710110,4710190
4711034,4711145
4711494,4711515
4711781,4711814
4711987,4712453
4712681,4712903
4713071,4713077
4713257,4713273
4714190,4714437
4714824,4714848
4715220,4715491
4715675,4715696
4715824,4716465
4716832,4717070
